Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
Rule 1     statement -> block_statement
Rule 2     statement -> expression
Rule 3     block_statement -> LBRACE statements RBRACE
Rule 4     enders -> STATEMENT_END
Rule 5     enders -> STATEMENT_END enders
Rule 6     statements1 -> empty
Rule 7     statements1 -> statement
Rule 8     statements1 -> statement enders statements1
Rule 9     statements -> enders statements1
Rule 10    statements -> statements1
Rule 11    empty -> <empty>
Rule 12    paramlist -> ID
Rule 13    paramlist -> empty
Rule 14    paramlist -> ID , paramlist
Rule 15    expression_list -> expression
Rule 16    expression_list -> empty
Rule 17    expression_list -> expression , expression_list
Rule 18    expression0 -> OBJ_BEGIN property_list OBJ_END
Rule 19    expression0 -> expression IN expression
Rule 20    property_list -> empty
Rule 21    property_list -> ID : expression
Rule 22    property_list -> ID : expression , property_list
Rule 23    expression0 -> LSQUARE empty RSQUARE
Rule 24    expression0 -> LSQUARE list_contents RSQUARE
Rule 25    list_contents -> expression
Rule 26    list_contents -> list_contents , expression
Rule 27    expression -> expression0
Rule 28    expression -> expression1
Rule 29    expression0 -> reference0
Rule 30    expression1 -> reference1
Rule 31    expression0 -> FLOAT
Rule 32    expression0 -> INT
Rule 33    expression0 -> LPAREN tuple_contents RPAREN
Rule 34    tuple_contents -> empty
Rule 35    tuple_contents2 -> expression ,
Rule 36    tuple_contents2 -> expression , expression
Rule 37    tuple_contents -> expression , tuple_contents2
Rule 38    tuple_contents -> tuple_contents2
Rule 39    expression0 -> NEW ID LPAREN expression_list RPAREN
Rule 40    expression0 -> FUNCTION LPAREN paramlist RPAREN block_statement
Rule 41    expression0 -> expression0 LPAREN expression_list RPAREN
Rule 42    expression0 -> expression1 LPAREN expression_list RPAREN
Rule 43    expression0 -> LPAREN expression0 RPAREN
Rule 44    expression1 -> LPAREN expression1 RPAREN
Rule 45    expression -> LPAREN expression RPAREN
Rule 46    expression -> expression PLUS expression
Rule 47    expression -> expression AND expression
Rule 48    expression -> expression DIVIDE expression
